tag	en	fr	pt	es	id	ru	zh
shared.loading	Loading...	Chargement...	Carregando...	Carga...	Memuat...	Загружается...	加载中...
passageRecord.loading	Loading...	Chargement...	Carregando...	Cargando...	Sedang memuat...	Загрузка...	加载中...
usertable.locale	Locale	paramètres régionaux	Localidade	Localidad	Wilayah	Локация	地区
profile.locked	Locked	Verrouillé	Bloqueado	Bloqueado	Terkunci	Заблокировано	锁住
access.logIn	Log In	Se connecter	Fazer login	Iniciar Sesión	Masuk	Войти	登录
main.logout	Log Out	Déconnexion	Sair	Cerrar sesión	Keluar	Выйти	登出
profile.logout	Logout	Déconnexion	Sair	Cierre de sesión	Keluar	Выйти	登出
wsAudioPlayer.loopoff	Loop Off	Boucle désactivée	Loop Desativado	Bucle desactivado	Berhenti putar berulang-ulang	Повтор выкл.	循环关闭
wsAudioPlayer.loopon	Loop On	Boucle sur	Loop Ativado	Bucle activado	Putar berulang-ulang	Повтор вкл.	循环开启
consultantCheck.checked	Mark Checked	consultantCheck.checked Marque Coché	Marcar como verificado	Marcar Comprobado	Tandai Sebagai Sudah Diperiksa	Отметить Отмечено	标记已勾选
tool.verses	Mark Verses	Versets de la marque	Marcar Versos	Marcar Versos	Tandai Ayat	Марк Стихов	标记诗句
workflowSteps.markVerses	Mark Verses	Marquer les versets	Marcar versos	Marcar versos	Tandai Ayat	Отметить стихи	标记诗句
grid.max	Max	Max	Máximo	Máx.	Maks	Максимум	最多
scriptureTableFilter.maximum	Maximum	Maximum	Maksimum	Máximo	Maksimal	Максимальный	最大
findResource.meaning	meaning	sens	Significado	Significado	arti	Значение	意义
findResource.mediaType	Media	Médias	Mídia	Medios de comunicación	Media	СМИ	媒体
invite.member	Member	Membre	Membro	Miembro	Anggota	Участник	成员
assignSection.users	Members	Membres	Membros	Miembros	Anggota	Участники	成员
permission.mentor	Mentor	Mentor	Mentor	Mentor	Mentor	Наставник	导师
grid.min	Min	Min	Mínimo	Mínimo	Min	Минимум	最小
scriptureTableFilter.minimum	Minimum	Minimale	Minimum	Mínimo	Mulai dari	Минимум	最少
keyTerms.misc	Miscellaneous	Divers	Diversos	Varios	Lain-lain	Разное	其他界面选项
projectDownload.missingFiles	Missing Files	Fichiers manquants	Ficheiros em falta	Archivos perdidos	Berkas Tidak Ditemukan	Отсутствующие файлы	缺失文件
projectDownload.missing	Missing MB	MB manquant	MB em falta	MB faltantes	MB Tidak Ditemukan	Отсутствующие МБ	缺失 MB
discussionMenu.move	Move	Déplacer	Mover	Mover	Pindahkan	Переместить	移动
planSheet.moveDown	Move down	Descendre	Deslocar para baixo	Desplazarse hacia abajo	Pindahkan ke bawah	Переместить вниз	下移
planSheet.moveUp	Move up	Avancer	Mover para cima	Avanzar	Pindahkan ke atas	Движение вверх	上移
findResource.movement	movement	mouvement	movimento	movimiento	gerakan	движение	运动
passageDetailArtifacts.movementResource	Movement	Mouvement	Movimento	Movimiento	Gerakan	Движение	运动
vProject.movements	Movements	Mouvements	Movimentos	Movimientos	Gerakan	Движения	移动
main.myAccount	My Account	Mon compte	Minha Conta	Mi cuenta	Akun Saya	Мой аккаунт	我的账户
voice.myProjects	my personal projects	mes projets personnels	meus projetos pessoais	mis proyectos personales	proyek pribadi saya	мои личные проекты	我的个人项目
passageRecord.defaultFilename	MyRecording	MonAudio	MyRecording	MiGrabación	RekamanSaya	Моя запись	我的录制
usertable.name	Name	Nom	Nome	Nombre	Nama	Имя	名称
vProject.nameInUse	Name in use	Nom utilisé	Nome em uso	Nombre en uso	Nama yang sedang digunakan	Используемое имя	正在使用的名称
cards.biblename	Name of Bible	Nom de la Bible	Nome da Bíblia	Nombre de la Biblia	Nama Alkitab	Название Библии	圣经名称
selectArtifactType.newArtifactType	New Artifact Type	Nouveau type d'artefact	Novo Tipo de Artefato	Nuevo tipo de artefacto	Jenis Sumber Baru	Новый тип дополнительного материала	新学习工具类型
cards.newProject	New Audio Project	Nouveau projet audio	Novo Projeto de Áudio	Nuevo proyecto de audio	Proyek Audio Baru	Новый аудио проект	音频方案
selectArtifactCategory.newArtifactCategory	New Category	Nouvelle catégorie	Nova Categoria	Nueva categoría	Kategori Baru	Новая Категория	新范畴
faithbridge.newChat	New Chat	Nouvelle discussion	Novo Chat	Nuevo chat	Obrolan Baru	Новый чат	新聊天
picker.newName	New Language Name	Nouveau nom de langue	Novo nome do idioma	Nuevo nombre de idioma	Nama Bahasa Baru	Новое название языка	新语言名称
peer.newPeerGroup	New Peer Group	Nouveau groupe de pairs	Novo Grupo de Colegas	Nuevo grupo paritario	Kelompok Rekan Baru	Новая группа пользователей	新管理员组
vProject.newTag	New Tag	Nouvelle étiquette	Nova etiqueta	Nueva etiqueta	Markah Baru	Новый тег	新标签
profile.next	Next	Suivant	Próximo	Siguiente	Berikutnya	Следующий	下一个
findResource.next	Next page	Page suivante	Página seguinte	Página siguiente	Halaman selanjutnya	Следующая страница	下一页
cards.workflowProgressionPassage	Next Passage	Passage suivant	Passagem seguinte	Pasaje siguiente	Bagian Berikutnya	Следующий отрывок	下一段经文
cards.workflowProgressionStep	Next Step	Étape suivante	Próxima etapa	Paso siguiente	Langkah Berikutnya	Следующий шаг	下一步
stepEditor.nextStep	Next Step	Étape suivante	Próximo Passo	Paso siguiente	Langkah Berikutnya	Следующий шаг	下一步
toDoTable.no	No	Non	Não	No	Tidak	Нет	不是
shared.noAudio	No Audio Available!	Pas d'audio disponible !	Nenhum Áudio Disponível!	No hay audio disponible.	Belum Ada Rekaman!	Аудио недоступно!	没有可用的音频！
grid.noColumns	No columns visible	Aucune colonne visible	Nenhuma coluna visível	No hay columnas visibles	Tidak ada kolom yang terlihat	Столбцы не видны	没有可见的列
grid.noData	No data	Pas de données	Sem dados	No hay datos	Tidak ada data	Нет данных	没有数据
faithbridge.noInfo	No information found	Aucune information trouvée	Nenhuma informação encontrada	No se ha encontrado información	Tidak ada informasi yang ditemukan	Информация не найдена	未找到信息
invitationTable.noData	No invitations	Pas d'invitations	Nenhum convite	No hay invitaciones	Tidak ada undangan	Нет приглашений	没有邀请
consultantCheck.noMedia	No Media Available	Pas de média disponible	Nenhuma mídia disponível	No hay medios disponibles	Belum Ada Media	Нет носителя	没有可用的音频！
languagePicker.noFonts	No recommended font	Pas de polices recommandées	Nenhum tipo de letra recomendado	Fuentes no recomendadas	Tidak ada font yang direkomendasikan	Нет рекомендуемых шрифтов	没有推荐字体
picker.noFonts	No recommended fonts	Pas de polices recommandées	Nenhuma fonte recomendada	Fuentes no recomendadas	Tidak ada font yang direkomendasikan	Нет рекомендуемых шрифтов	不推荐字体
activityState.noMedia	No Recording	Pas d’enregistrement	Nenhuma Gravação	No existe grabación	Tidak Ada Rekaman	Нет записей	没有录音
assignSection.noRestriction	No Restriction	Aucune restriction	Sem restrições	Sin Restricción	Tidak Ada Batas	Без ограничений	无限制
peer.noSpecialPermission	No special permission	Pas d'autorisation spéciale	Sem permissão especial	Sin permiso especial	Tidak ada izin khusus	Без специального разрешения	没有特殊权限
consultantCheck.noTranscription	No Transcription Available	Pas de transcription disponible	Não há transcrição disponível	No hay transcripción disponible	Belum Ada Transkripsi	Транскрипция недоступна	没有可用听写本
transcriber.noAsrTranscription	No transcription!	Pas de transcription !	Não há transcrição!	No hay transcripción	Tidak ada transkripsi!	Нет транскрипции!	无转录！
shared.noiseRemovalFailed	Noise Removal Failed	Échec de l'élimination du bruit	Falha na remoção de ruído	Eliminación de ruido fallida	Gagal menghilangkan kebisingan	Устранение шума не удалось	噪音消除失败
mediaTab.none	None	Aucun	Nenhum	Ninguna	Tidak satupun	Нет	无
community.none	none	aucun	nenhum	ninguno	tidak ada	нет	无
control.normal	Normal	control.normal Normal	Normal	Normal	Biasa	Нормальный	正常
wsAudioPlayer.normalize	Normalize	Normaliser	Normalize	Normalizar	Normalisasi	Нормализация	标准化
voice.stNotGiven	not given	ne sont pas indiquées	não informado	no indicado	tidak diberikan	не указан	不提供
passageDetailArtifacts.noteResource	Note	Note	Nota	Nota	Catatan	Нота	注意事项
passageType.NOTE	Note	Remarque	Observação	Nota	Catatan	Примечание	备注
planActions.noteDetails	Note Details	Détails de la note	Detalhes da nota	Detalles de la nota	Rincian Catatan	Детали заметки	笔记详细信息
passageDetailArtifacts.notes	Notes	Notes	Notas	Notas	Catatan	Примечания	注释
shared.observer	Observer	Observateur	Observador	Observador	Pengamat	Наблюдатель	观察员
cards.offline	Offline	Hors ligne	Offline	Fuera de línea	Offline	Офлайн	离线
cards.offlineAvail	Offline Available	Disponible hors ligne	Disponível Offline	Disponible sin conexión	Tersedia Tanpa Koneksi Internet	Доступные офлайн	离线可用
access.offlineUsers	Offline Users	Utilisateurs hors ligne	Usuários Offline	Usuarios sin conexión	Pengguna Offline	Пользователи в автономном режиме	离线用户
stepEditor.oneHidden	One step hidden	Une étape cachée	Uma etapa oculta	Un paso oculto	Satu langkah tersembunyi	Один шаг скрыт	隐藏一个步骤了
integration.onestory	One Story	Une Histoire	Uma História	Una historia	One Story	Одна история	一个故事
discussionCard.onlyAdmin	Only Admins	Seulement les administrateurs	Apenas administradores	Sólo administradores	Hanya Admin	Только администраторы	仅限管理员
main.oops	Oops!	Oups !	Ops!	¡Ups!	Aduh!	Упс!	哎呀
audacityManager.open	Open	Ouvrir	Abrir	Abrir	Buka	Открыть	打开
transcribe.openTranscriber	Open Transcriber	Transcripteur ouvert	Abrir o Transcriber	Abrir transcriptor	Buka Transcriber	Открыть транскриптор	打开听写本
discussionCard.or	or	ou	ou	o	atau	или	或者
cards.draft	Oral Drafting	Ébauche orale	Rascunho Oral	Redacción oral	Perekaman naskah awal	Устный черновик	口头起稿
findResource.oralVersion	oral-version	version orale	versão oral	versión oral	versi-lisan	устный перевод	口译
vProject.other	Other	Autre	Outro	Otros	Lain	Другое	其他
access.availableUsers	Other Users	Autres utilisateurs	Outros usuários	Otros usuarios	Pengguna Lain	Другие пользователи	其他用户
resource.overview	Overview	Vue d'ensemble	Visão geral	Visión general	Tinjauan	Обзор	概要
findResource.passage	Passage	Passage	Passagem	Pasaje	Bagian	Пассаж	段落
mediaTab.passageAttached	Passage already attached	Passage déjà attaché	Passagem já anexada	Pasaje ya adjuntado	Bagian sudah terlampir	Отрывок уже прикреплен	片段已经附加了
planActions.passageDetail	Passage Detail	Détail du passage	Detalhe da Passagem	Detalle del pasaje	Detail Bagian	Детали отрывка	段的详细
passageDetailToolbar.add	Passage Detail Toolbar	Barre d'outils pour le détail des passages	Barra de ferramentas de Detalhe da Passagem	Barra de herramientas de detalles del pasaje	Toolbar Detail Bagian	Работа с отрывком	片段详细工具栏
shared.passages	Passages	Passages	Passagens	Pasajes	Bagian	Прохождения	段落
cards.passagesCreated	Passages Created	Passages créés	Passagens Criadas	Pasajes creados	Buat Bagian	Отрывки созданы	己创建的片段
passageChooser.passages	Passages:	Passages : 	Passagens:	Pasajes:	Bagian:	Стихи:	片段
planSheet.tablePaste	Paste Spreadsheet	Coller le tableur	Colar Planilha	Pegar la hoja de cálculo	Tempel Lembar Kerja	Вставить электронную таблицу	粘贴电子表格
planSheet.pasting	Pasting	Coller	Colar	Pegando	Sedang tempel	Вставка	粘贴中
wsAudioPlayer.pauseRecord	Pause	Pause	Pausar	Pausa	Jeda	Пауза	暂停
mediaActions.pause	Pause	Arrêter	Pausar	Poner en pausa	Jeda	Пауза	暂停
peer.peerGroup	Peer Group	Groupe de pairs	Grupo de Colegas	Grupo de pares	Kelompok Rekan	Группа пользователей	管理员组
peer.name	Peer Group Name	Nom du groupe de pairs	Nome do Grupo de Colegas	Nombre del grupo de pares	Nama Kelompok Rekan	Имя одноранговой группы	管理员组名称
groupTabs.peerGroups	Peer Groups	Groupes de pairs	Grupos de Colegas	Grupos de compañeros	Kelompok Rekan	Группы пользователей	管理员组
workflowSteps.peerReview	Peer Review	Contrôle des pairs	Revisão dos Colegas	Revisión por pares	Pemeriksaan oleh Rekan	Рецензент	管理员评论
shared.peerreviewer	Peer Reviewer	Pair examinateur	Revisor dos Colegas	Revisor de pares	Rekan Pemeriksa	Рецензент	管理评论者
vProject.pericopes	Pericope/Pericopes	Péricope/Péricopes	Pericope/Pericopes	Perícopa/Perícopa	Perikop	Перикоп/Перикопы	段
peer.permission	permission	autorisation	permissão	permiso	izin	разрешение	权限
shared.scheme	Permission Scheme	Schéma d'autorisation	Esquema de permissões	Esquema de permisos	Skema Perizinan	Схема разрешений	权限方案
assignSection.schemeName	Permission Scheme Name	Nom du régime d'autorisation	Nome do esquema de permissões	Nombre del esquema de permisos	Nama Skema Perizinan	Имя схемы разрешения	权限方案名称
vProject.permissionSettings	Permissions	Permissions	Permissões	Permisos	Perizinan	Разрешения	权限
cards.personalProjects	Personal Audio Projects	Projets audio personnels	Projetos de Áudio Pessoais	Proyectos de audio personales	Proyek Audio Pribadi	Личные аудио проекты	个人音频项目
cards.personalSettings	Personal Settings	Paramètres personnels	Configurações pessoais	Ajustes personales	Pengaturan Pribadi	Персональные настройки	个人设置
voice.personalize	Personalize	Personnaliser	Personalizar	Personalizar	Personalisasi	Персонализация	个性化
voice.personalizeTitle	Personalize Voice Permission	Permission de personnaliser la voix	Personalizar permissão de voz	Personalizar Permiso de voz	Personalisasi Izin Penggunaan Suara	Персонализировать голос Разрешение	个性化语音许可
import.phone	Phone	Téléphone	Telefone	Teléfono	Telepon	Телефон	手机号码
languagePicker.phonetic	Phonetic	Phonétique	Fonética	Fonética	Fonetiki	Фонетика	语音学
workflowSteps.phraseBackTranslation	Phrase Back Translate	Traduction du dos par phrase	Retrotradução de Frases	Frase de vuelta Traducir	Terjemahan Balik Frasa	Обратный перевод фраз	词语回译
tool.phraseBackTranslate	Phrase Back Translate	Phrase Retour Traduire	Tradução de Frase Traseiro	Traducir frase de vuelta	Terjemahan Balik Hentian Singkat	Обратный перевод фразы	词语回译
artifactType.backtranslation	Phrase Back Translation	Retraduction de la phrase	Tradução reversa de frase	Traducción de frases hacia atrás	Terjemahan Balik Hentian Singkat	Обратный перевод фразы	词语回译
stepEditor.backtranslation	Phrase BT	Phrase BT	Frase BT	Frase BT	TerBal Hentian Singkat	Фраза BT	词语回译
workflowSteps.pBTTranscribe	Phrase BT Transcribe	Phrase Retour Traduire Transcription	Traduzir Frase Voltar Transcrição	Frase BT Transcribir	Ketik TerBal Hentian Singkat	Обратный перевод фразы Транскрибировать	词语回译听写
mediaTab.planName	Plan	Programme	Plano	Plano	Rencana	План	方案
mediaActions.play	Play	Jouer	Reproduzir	Jugar a	Putar	Воспроизвести	播放
mediaTitle.playPause	Play / Pause	Lecture / Pause	Reproduzir / Pausa	Reproducir / Pausa	Putar / Jeda	Воспроизведение / Пауза	播放/暂停
commentCard.playOrStop	Play / Stop	Lecture / Arrêt	Reproduzir / Parar	Reproducir / Parar	Putar / Stop	Воспроизвести / Остановить	播放/停止
peerCheck.afterResource	Play following context	peerCheck.afterResource Lecture du contexte suivant	Reproduzir o seguinte contexto	Reproduce el siguiente contexto	Putar konteks berikutnya	Воспроизведение следующего контекста	播放跟随环境
peerCheck.resourceStart	Play from start	Lecture depuis le début	Reproduzir desde o início	Reproducir desde el principio	Putar dar awal	Играть с начала	从头开始播放
selectRecording.playItem	Play Item	Elément de lecture	Reproduzir Item	Elemento de reproducción	Putarkan Rekaman	Воспроизвести	播放项目
discussionCard.playOrStop	Play or Stop	Lecture ou arrêt	Reproduzir ou Parar	Reproducir o parar	Putar atau Stop	Проиграть или остановить	播放/停止
community.playTest	Play Test	Jouer le test	Executar Teste	Jugar a la prueba	Putarkan Berkas Cobaan	Тест аудио	播放测试
keyTerms.play	Play Translation	Lire la traduction	Tradução de jogos	Traducción de reproducciones	Putarkan Terjemahan	Воспроизвести перевод	播放译文
planActions.playpause	Play/Pause	Jouer/Arrêter	Reproduzir/Pausar	Reproducir/Pausa	Putar/Jeda	Воспроизведение/Пауза	播放/暂停
profile.locale	Preferred Language	Langue préférée	Idioma Preferido	Idioma preferido	Bahasa Pilihan	Предпочитаемый язык	首选语言
workflowSteps.preliminaryApproval	Preliminary Approval	Approbation préliminaire	Aprovação Preliminar	Aprobación preliminar	Persetujuan Awal	Предварительное утверждение	初步批准
vProject.preview	Preview	Aperçu	Pré-visualizar	Vista previa	Tampilan	Предварительный просмотр	预览
findResource.previous	Previous page	Page précédente	Página anterior	Página anterior	Halaman sebelumnya	Предыдущая страница	上一页
import.old	Previous Value	Valeur précédente	Valor Anterior	Valor anterior	Nilai Sebelumnya	Предыдущее значение	上一个值
commentCard.previousVersion	Previous Version	Version précédente	Versão Anterior	Versión anterior	Versi Sebelumnya	Предыдущая версия	之前的版本
main.privacy	Privacy Policy	Politique de confidentialité	Política de Privacidade	Política de privacidad	Kebijakan Privasi	Политика приватности	隐私政策
uploadProgress.progressTitle	Progress	Progrès	Progresso	Progreso	Kemajuan	Прогресс	进程
projectDownload.project	Project	Projet	Projeto	Proyecto	Proyek	Проект	项目
projectDownload.projectDetails	Project Details	Détails du projet	Detalhes do projeto	Detalles del proyecto	Rincian Proyek	Сведения о проекте	项目详情
passageDetailArtifacts.projectResourceSheet	Project Resource Sheet	Fiche de ressources du projet	Ficha de Recursos do Projeto	Hoja de recursos del proyecto	Lembar Sumber Proyek	Таблица ресурсов проекта	项目资源表
cards.notesProject	Project with Notes	Projet avec notes	Projeto com notas	Proyecto con Notas	Proyek dengan Catatan	Проект с заметками	带笔记的项目
projectDownload.projects	Projects	Projets	Projetos	Proyectos	Proyek	Проекты	项目
mediaTab.proposed	Proposed	Proposé	Proposta	Propuesta	Diusulkan	Предложенные	建议的
community.provideRights	Provide Rights	Fournir des droits	Proporcionar Direitos	Proporcionar derechos	Sediakan Hak Cipta	Предоставить права	提供权利
planSheet.published	Publish	Publier	Publicar	Publicar	Terbitkan	Опубликовать	发布
mediaTab.publish	Publish Media	Publier un média	Publicar mídia	Publicar Medios	Terbitkan Media	Опубликовать медиа	发布媒体
mediaTab.published	Published	Publié	Publicado	Publicado	Sudah diterbitkan	Опубликовано	已出版
cards.publishing	Publishing	Publication	Publicar	Publicación	Penerbitan	Публикация	发布
stepEditor.qanda	Q and A	Questions et réponses	Q e A	Q y A	Tanya Jawab	Вопросы и ответы	问题喝答案
findResource.query	Query	Interroger	Consultar	Consulta	Tanyakan	Запрос	查询
integration.countPending	Querying count...	Requête de nombre ...	Consultando contagem...	Consulta de recuento...	Sedang menanyakan jumlah...	Запросы...	查询数量...
integration.usernamePending	Querying username...	Requête le nom d'utilisateur...	Consultando nome de usuário...	Consultando el nombre de usuario...	Menanyakan nama pengguna...	Запрос имени пользователя...	正在查询用户名...
findResource.querying	Querying...	Interroger...	Consultando...	Consulta...	Sedang mencari...	Запрос...	查询...
artifactCategory.qanda	Question and Answer	Questions et réponses	Perguntas e respostas	Preguntas y respuestas	Tanya Jawab	Вопрос и ответ	问题与答案
invite.questions	Questions? Contact	Des questions? Contact	Dúvidas? Entre em contato	¿Preguntas? Póngase en contacto con	Pertanyaan? Hubungi	Вопросы? Свяжитесь с нами	有问题？联系我们
newProject.general	Quick Start	Démarrage rapide	Início rápido	Inicio rápido	Mulai Cepat	Быстрый старт	快速开始
planSheet.resequence	Re-sequence	Remettre en séquence	Re-sequência	Re-secuenciar	Urutkan kembali	Повторная последовательность	重序列
mediaTab.readyToShare	Ready to Share	Prêt à partager	Pronto para Compartilhar	Listo para compartir	Siap untuk Dibagikan	Готовы поделиться	已准备好分享
activityState.approved	Ready to Sync	Prêt à synchroniser	Pronto para Sincronizar	Listo para sincronizar	Siap untuk Kirim/Terima	Готово к синхронизации	准备同步
activityState.transcribeReady	Ready to Transcribe	Prêt à transcrire	Pronto para Transcrever	Listo para transcribir	Siap Diketik	Готов к транскрипции	准备听写
keyTerms.realia	Realia	Realia	Realia	Realia	Benda	Реалии	真实事
mediaTitle.record	Record	Enregistrer	Registar	Grabar	Rekam	Запись	记录
tool.record	Record	Enregistrement	Gravar	Grabar	Rekam	Запись	录音
commentEditor.record	Record Comment	Enregistrer le commentaire	Gravar Comentário	Grabar comentario	Rekam Catatan	Записать комментарий	录音注释
mediaTitle.recordOrUpload	Record or Upload	Enregistrer ou télécharger	Gravar ou carregar	Grabar o cargar	Rekam atau Unggah	Записать или загрузить	录制或上传
keyTerms.record	Record Translation	Enregistrer la traduction	Tradução de Registros	Grabar traducción	Rekam Terjemahan	Перевод записей	录音翻译
passageRecord.title	Record/Edit Audio	Créer / modifier l'audio	Gravar/Editar Áudio	Grabar/editar audio	Rekam/Sunting Audio	Запись/Редактирование аудио	录音/编辑音频
planActions.recordAudio	Record/Edit Audio	Créer/Éditer de l'audio	Gravar/Editar Áudio	Grabar/Editar audio	Rekam/Sunting Audio	Запись/Редактирование аудио	录音/编辑音频
keyTerms.recording	Recording in progress.	Enregistrement en cours.	Gravação em andamento.	Grabación en curso.	Sedang merekam.	Идет запись.	录制进行中
shared.recordingInProgress	Recording in progress...	Enregistrement en cours...	Gravação em progresso...	Grabación en curso...	Perekaman sedang berlangsung...	Идёт запись...	正在录音中……
activityState.needsNewRecording	Recording Needed	Enregistrement requis	Gravação Necessária	Se necesita grabar	Diperlukan Rekaman	Запись нужен	需要录音
transcribeReject.needsAudio	Recording Needed	Besoin d'un nouveau enregistrement	Gravação Necessária	Se necesita una grabación	Diperlukan Rekaman	Необходима запись	需要录音
mediaTitle.recording	Recording...	Enregistrement...	Gravação...	Grabando...	Sedang Merekam...	Запись...	记录...
cards.reduceNoise	Reduce Noise	Réduire le bruit	Reduzir ruído	Reducir ruido	Kurangi Kebisingan	Уменьшить шум	降低噪音
mediaTab.reference	Reference	Référence	Referência	Referencia	Acuan	Ссылка	章节
resource.references	References	Références	Referências	Referencias	Acuan	Ссылки	参照
transcriber.reject	Reject	Rejeter	Rejeitar	Rechazar	Tolak	Отклонить	拒绝
transcribeReject.rejectReason	Reject Reason	Raison du rejet	Motivo da Rejeição	Motivo de rechazo	Tolak Alasan	Причина отклонения	拒绝原因
transcriber.needsNewRecording	Rejected recording	Enregistrement rejeté	Gravação rejeitada	Grabación rechazada	Rekaman yang ditolak	Отклоненная запись	拒绝的录音
transcriber.needsNewTranscription	Rejected transcription	Transcription refusée	Transcrição rejeitada	Transcripción rechazada	Transkripsi yang ditolak	Отклоненная транскрипция	拒绝的听写本
transcribeReject.rejectTitle	Rejection	Rejet	Rejeição	Rechazo	Penolakan	Отклонение	拒绝
peer.remove	Remove	Supprimer	Remover	Eliminar	Hapus	Удалить	删除
assignmentTable.removeSec2	Remove Assignments	Supprimer les affectations	Remover atribuições	Eliminar asignaciones	Hapus Tugas	Удалить назначения	删除作业
assignmentTable.removeSec	Remove Permissions	Supprimer les autorisations	Remover permissões	Eliminar permisos	Hapus Izin	Удалить разрешения	删除权限
discussionMenu.reopen	Reopen	Rouvrir la	Reabrir	Reabrir	Buka kembali	Открыть снова	重新打开
transcriber.reopen	Reopen	Réouvrir	Reabrir	Reabrir	Buka kembali	Переоткрыть	重新打开
main.reportIssue	Report an Issue	Signaler un problème	Relatar um Problema	Informar de un problema	Laporkan Masalah	Сообщить о проблеме	报告问题
main.reports	Reports	Rapports	Relatórios	Informes	Laporan	Отчёты	报告
projButtons.reports	Reports	Rapports	Relatórios	Informes	Laporan	Отчёты	报告
faithbridge.audioResources	Request Audio	Demander de l'audio	Pedir áudio	Request Audio	Minta Audio	Запрос аудио	请求音频
welcome.setupFactor	Requires Internet connection	Nécessite une connexion Internet	Requer conexão com a Internet	Requiere conexión a Internet	Memerlukan konensi Internet	Требуется подключение к Интернету	需要互联网连接
passageDetailArtifacts.research	Research	Recherche	Pesquisa	Investigación	Penelitian	Исследование	研究
invite.resend	Resend	Renvoyer	Reenviar	Vuelva a enviar	Kirim ulang	Отправить еще раз	重新发送
findResource.reset	Reset	Réinitialiser	Redefinir	Restablecer	Reset	Сброс	重置
scriptureTableFilter.reset	Reset	Réinitialiser	Repor	Restablecer	Reset	Сбросить	重置
discussionCard.resolved	Resolve	Résolvez	Resolver	Resolver	Selesaikan	Завершить	解决
discussionMenu.resolve	Resolve	Résoudre la	Resolver	Resolver	Selesaikan	Завершить	解决
filterMenu.resolved	Resolved	Résolu	Resolvido	Resuelto	Selesai	Решено	已解决
passageDetailArtifacts.resource	Resource	Ressources	Recurso	Recurso	Sumber	Ресурс	资源
teamCheckReference.resource	Resource	Ressource	Recurso	Recurso	Sumber	Ресурс	资源
planActions.resourceEdit	Resource Edit	Modifier la ressource	Editar recurso	Editar recurso	Sunting Sumber	Редактировать ресурс	资源编辑
resource.resourceEdit	Resource Edit	Édition de la ressource	Recurso Editar	Recurso Editar	Sunting Sumber	Редактирование ресурса	资源编辑
category.resources	resource(s)	ressource(s)	recurso(s)	recurso(s)	sumber	ресурс(ы)	资源
planActions.resources	Resources	Ressources	Recursos	Recursos	Sumber	Ресурсы	资源
